%time,field.header.seq,field.header.stamp,field.header.frame_id,field.rssi,field.channels0,field.channels1,field.channels2,field.channels3,field.channels4,field.channels5,field.channels6,field.channels7,field.channels8,field.channels9,field.channels10,field.channels11,field.channels12,field.channels13,field.channels14,field.channels15
1531943810915695931,754,1531943810915273633,,0,1626,1532,1548,1512,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943811287676975,755,1531943811284625846,,0,1515,1552,1548,1512,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943811559413508,756,1531943811559131783,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943811827905058,757,1531943811827293386,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943812188201330,758,1531943812187236670,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943812484494837,759,1531943812481080896,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943812878680026,760,1531943812878382877,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943813239793195,761,1531943813239505262,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943813576791762,762,1531943813576579444,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943813945890945,763,1531943813945584293,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943814176137816,764,1531943814175876060,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943814480525190,765,1531943814479496723,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943814883756878,766,1531943814882332576,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943815133954221,767,1531943815133454676,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943815473738755,768,1531943815473528709,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943815793592052,769,1531943815793255736,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943816081935831,770,1531943816080999778,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943816358337302,771,1531943816358047770,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943816676592165,772,1531943816676369992,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943817001442561,773,1531943817001131717,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943817436345211,774,1531943817431246107,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943817695074976,775,1531943817694798148,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943818079570552,776,1531943818079252924,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943818410087325,777,1531943818409839040,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943818867383337,778,1531943818863422491,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943819192367961,779,1531943819192226747,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943819537164309,780,1531943819536842585,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943819893475071,781,1531943819890224744,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943820275734477,782,1531943820275268787,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943820556758672,783,1531943820556553587,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943820916975893,784,1531943820916144287,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943821348282217,785,1531943821347869550,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943821625441508,786,1531943821625234214,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943821970723052,787,1531943821970434864,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943822226104285,788,1531943822225779105,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943822531566046,789,1531943822531229859,,0,1515,1552,1550,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943822984248213,790,1531943822983771643,,0,1515,1552,1568,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943823308971855,791,1531943823308786289,,0,1515,1552,1603,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943823694692114,792,1531943823694424534,,0,1515,1552,1614,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943824039705777,793,1531943824039175351,,0,1515,1552,1614,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943824339230635,794,1531943824338997230,,0,1515,1552,1614,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943824772014991,795,1531943824771588756,,0,1515,1552,1614,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943825169374383,796,1531943825168921844,,0,1515,1552,1614,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943825428424422,797,1531943825427974732,,0,1515,1552,1614,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943825740278415,798,1531943825739950995,,0,1515,1552,1604,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943826062348827,799,1531943826059311361,,0,1515,1552,1599,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943826407082582,800,1531943826406588412,,0,1515,1552,1599,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943826714206242,801,1531943826713840615,,0,1515,1552,1599,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943827016258829,802,1531943827015966192,,0,1515,1552,1579,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943827435745527,803,1531943827435254653,,0,1515,1552,1551,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943827755649837,804,1531943827755299185,,0,1515,1552,1582,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943828067804772,805,1531943828067595782,,0,1515,1552,1582,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943828411756153,806,1531943828411293087,,0,1515,1552,1582,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943828832343871,807,1531943828829737759,,0,1515,1552,1582,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943829176928081,808,1531943829176699827,,0,1515,1552,1582,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943829550271942,809,1531943829549662701,,0,1515,1552,1583,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943829874820402,810,1531943829873337380,,0,1515,1552,1598,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943830287009585,811,1531943830286745653,,0,1515,1552,1624,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943830608300718,812,1531943830607964946,,0,1515,1552,1624,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943830918548211,813,1531943830917993177,,0,1515,1552,1614,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943831225750945,814,1531943831225527172,,0,1515,1552,1576,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943831532119804,815,1531943831531835872,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943831881487849,816,1531943831881260683,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943832177898594,817,1531943832177728388,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943832435632086,818,1531943832435394457,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943832827957663,819,1531943832827710051,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943833168930495,820,1531943833168813345,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943833442586200,821,1531943833440054551,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943833827080489,822,1531943833826747437,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943834123908042,823,1531943834123564526,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943834464639256,824,1531943834464413691,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943834806312955,825,1531943834791256594,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943835018233897,826,1531943835018038155,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943835369008390,827,1531943835368319470,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943835618258036,828,1531943835617997015,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943835940987238,829,1531943835938632130,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943836309018360,830,1531943836308619869,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943836610385268,831,1531943836610171223,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943836961204921,832,1531943836960023879,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943837332709194,833,1531943837332325359,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943837732155114,834,1531943837727635745,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943838023907618,835,1531943838023691396,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943838375966599,836,1531943838375236208,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943838624562478,837,1531943838624304209,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943839050896755,838,1531943839050653942,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943839398199386,839,1531943839393769103,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943839795980256,840,1531943839794911373,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943840077325187,841,1531943840076952071,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943840437726580,842,1531943840436707520,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943840813589482,843,1531943840813271502,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943841142545784,844,1531943841141909024,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943841517132647,845,1531943841516886826,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943841763913492,846,1531943841763442874,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943842075718102,847,1531943842075525688,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943842376974267,848,1531943842376612032,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943842658769802,849,1531943842658600108,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943842907847329,850,1531943842907647876,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943843222137104,851,1531943843221622518,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943843693173549,852,1531943843692662675,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943843975630234,853,1531943843975296734,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943844328679842,854,1531943844328335238,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943844707531863,855,1531943844706824607,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943845025646369,856,1531943845025365957,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943845414009773,857,1531943845413734608,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943845670703802,858,1531943845670541404,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943846051583328,859,1531943846047542448,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943846456382705,860,1531943846456114804,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943846734557476,861,1531943846734354310,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943847101747062,862,1531943847101295228,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943847452365332,863,1531943847451866394,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943847686134268,864,1531943847685958078,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943848093288732,865,1531943848092999967,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943848370880065,866,1531943848370701763,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943848699783847,867,1531943848699314828,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943849008404860,868,1531943849008227998,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943849375395686,869,1531943849375016107,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943849814031168,870,1531943849813458023,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943850154167915,871,1531943850153934926,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943850554300278,872,1531943850553032549,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943850882313525,873,1531943850881953177,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943851168355910,874,1531943851168060617,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943851597377251,875,1531943851590418645,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943851809070819,876,1531943851808769927,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943852108025025,877,1531943852106425364,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943852497637528,878,1531943852497071486,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943852848227898,879,1531943852847937373,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943853172324759,880,1531943853172031258,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
