%time,field.header.seq,field.header.stamp,field.header.frame_id,field.rssi,field.channels0,field.channels1,field.channels2,field.channels3,field.channels4,field.channels5,field.channels6,field.channels7,field.channels8,field.channels9,field.channels10,field.channels11,field.channels12,field.channels13,field.channels14,field.channels15
1531943853414547897,881,1531943853409112217,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943853755069880,882,1531943853754885402,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943853987666891,883,1531943853987312463,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943854323675462,884,1531943854323286379,,0,1515,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943854565794127,885,1531943854565374132,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943854902030855,886,1531943854900627032,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943855232176844,887,1531943855231640370,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943855458153142,888,1531943855457626716,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943855770454509,889,1531943855770258544,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943856132556704,890,1531943856132345987,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943856477028229,891,1531943856476745225,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943856896414815,892,1531943856895823910,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943857271015433,893,1531943857270608558,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943857681816496,894,1531943857680841756,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943858041369198,895,1531943858039163848,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943858384390642,896,1531943858384180821,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943858776954997,897,1531943858776601465,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943859137245714,898,1531943859135791843,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943859434215445,899,1531943859434009847,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943859723096629,900,1531943859722636218,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943860113645721,901,1531943860113457051,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943860414450004,902,1531943860414188087,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943860859710849,903,1531943860859519364,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943861213329148,904,1531943861213021727,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943861493089234,905,1531943861492688502,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943861893088470,906,1531943861891425865,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943862359862971,907,1531943862359617662,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943862671315399,908,1531943862671124777,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943863061980000,909,1531943863061628708,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943863389996339,910,1531943863389724118,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943863739835241,911,1531943863739520045,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943864072310442,912,1531943864070062948,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943864476761393,913,1531943864476530675,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943864860303945,914,1531943864860058604,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943865143541129,915,1531943865138943934,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943865444238435,916,1531943865443634793,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943865791068841,917,1531943865790930858,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943866086438177,918,1531943866086206788,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943866407573653,919,1531943866407252889,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943866850983820,920,1531943866850667919,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943867180372708,921,1531943867173867215,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943867511163344,922,1531943867509965661,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943867881041050,923,1531943867879601643,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943868347966768,924,1531943868347798642,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943868607713807,925,1531943868607214484,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943869036871160,926,1531943869036638331,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943869285922358,927,1531943869285452411,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943869633796681,928,1531943869633175664,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943869963329101,929,1531943869963098000,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943870294239464,930,1531943870293547952,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943870739166988,931,1531943870738949871,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943871050848900,932,1531943871050568583,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943871420470380,933,1531943871420128336,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943871770981134,934,1531943871770644913,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943872156341573,935,1531943872154393211,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943872451177159,936,1531943872450917034,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943872735416866,937,1531943872734140848,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943873035541929,938,1531943873035083022,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943873383688689,939,1531943873383317077,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943873740537078,940,1531943873735083796,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943874123720786,941,1531943874123256760,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943874522657953,942,1531943874522289349,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943874870288021,943,1531943874870023480,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943875255950942,944,1531943875255688545,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943875628360959,945,1531943875624710952,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943876085764318,946,1531943876085557184,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943876425827476,947,1531943876419521755,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943876738402881,948,1531943876738042373,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943877106840824,949,1531943877106574875,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943877459671236,950,1531943877454905306,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943877769958929,951,1531943877769799186,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943878131738490,952,1531943878131404093,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943878511324029,953,1531943878511086560,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943878879108325,954,1531943878878865672,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943879167575728,955,1531943879166457085,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943879473905908,956,1531943879471497135,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943879831905682,957,1531943879831452503,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943880077028457,958,1531943880076798731,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943880458013673,959,1531943880456358364,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943880806754356,960,1531943880806567638,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943881187139646,961,1531943881186689699,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943881541942442,962,1531943881538757358,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943881891548177,963,1531943881890779034,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943882238542042,964,1531943882238322428,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943882576749031,965,1531943882576401739,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943882884130702,966,1531943882880962577,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943883232542668,967,1531943883232240239,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943883535437065,968,1531943883535091949,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943883832149997,969,1531943883831632530,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943884070673181,970,1531943884070288321,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943884337318133,971,1531943884337111991,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943884714187419,972,1531943884707236873,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943884966669938,973,1531943884966078648,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943885277677278,974,1531943885277369218,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943885731292691,975,1531943885731065493,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943885970507042,976,1531943885970215365,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943886420620835,977,1531943886420178888,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943886669380748,978,1531943886669186702,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943887085792935,979,1531943887085552362,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943887402144482,980,1531943887401330507,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943887721027201,981,1531943887720527143,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943888171034253,982,1531943888170773072,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943888569041153,983,1531943888565121164,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943888824612741,984,1531943888824404359,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943889211232346,985,1531943889210609537,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943889609477488,986,1531943889609309266,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943890022823839,987,1531943890022679969,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943890364166388,988,1531943890363914455,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943890781989849,989,1531943890781555326,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943891191162433,990,1531943891190885508,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943891549164258,991,1531943891547965135,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943891812722810,992,1531943891810816463,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943892166868745,993,1531943892166682795,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943892535141726,994,1531943892534974048,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943892882403516,995,1531943892877096247,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943893276344986,996,1531943893275877087,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943893543269940,997,1531943893543065943,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943893896304727,998,1531943893895847165,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943894230417967,999,1531943894229870805,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943894516110559,1000,1531943894512908290,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943894857971971,1001,1531943894857726821,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943895255369925,1002,1531943895254984202,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943895696804837,1003,1531943895696052141,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943896009464048,1004,1531943896009186771,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943896338224588,1005,1531943896338005839,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943896724635471,1006,1531943896724125236,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943897103138602,1007,1531943897099393395,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943897533516366,1008,1531943897533361040,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943897922291356,1009,1531943897917946188,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
1531943898220136693,1010,1531943898218328009,,0,1514,1552,1548,1511,1943,2036,991,2036,1514,1514,1514,1514,1514,1514,1514,1514
