%time,field.header.seq,field.header.stamp,field.header.frame_id,field.airspeed,field.groundspeed,field.heading,field.throttle,field.altitude,field.climb
1531943810961060279,653,1531943810959530443,,17.3264045715,19.4390602112,82,0.52999997139,380.470001221,2.05125331879
1531943811372265751,654,1531943811371803645,,17.6487178802,18.879655838,78,0.25,381.220001221,-0.453114539385
1531943811750675867,655,1531943811748299162,,18.1939353943,17.7937488556,76,0.40000000596,382.41998291,4.9308681488
1531943812044194971,656,1531943812042209589,,17.5892124176,17.0790996552,77,0.550000011921,383.449981689,3.85584545135
1531943812401296760,657,1531943812399517167,,16.6344661713,16.8682632446,74,0.460000008345,384.519989014,-1.40805673599
1531943812802943966,658,1531943812802139752,,16.1973133087,16.5007266998,64,0.680000007153,385.229980469,3.77660036087
1531943813352981389,659,1531943813349340123,,17.5254211426,16.7261734009,47,0.680000007153,385.889984131,-2.74928569794
1531943813675845799,660,1531943813674127069,,18.1173343658,17.1027393341,35,0.680000007153,386.359985352,2.45625281334
1531943814005722985,661,1531943814001652412,,18.0658493042,17.5227851868,20,0.670000016689,386.979980469,2.00051188469
1531943814326578725,662,1531943814323994566,,18.4952163696,17.8234901428,7,0.670000016689,387.579986572,2.89536333084
1531943814721938673,663,1531943814719893867,,19.5359992981,18.1907405853,350,0.629999995232,388.660003662,3.34673166275
1531943815063103086,664,1531943815062614612,,20.0048141479,18.326128006,336,0.509999990463,389.779998779,4.80753087997
1531943815517932339,665,1531943815517542424,,19.849937439,17.6340713501,319,0.360000014305,391.66998291,8.42805576324
1531943815914651896,666,1531943815914129599,,18.2678985596,16.5812969208,310,0.310000002384,393.989990234,8.08515548706
1531943816167651677,667,1531943816166269038,,17.6331615448,15.7280063629,308,0.34999999404,395.619995117,6.14762544632
1531943816568823573,668,1531943816568418138,,16.3766460419,14.5587272644,306,0.259999990463,398.160003662,5.883456707
1531943816915113315,669,1531943816914689288,,14.9172477722,14.0217514038,308,0.25,399.949981689,6.55087280273
1531943817477142105,670,1531943817476676991,,13.8797807693,13.4594583511,311,0.219999998808,401.660003662,2.66094470024
1531943817851048308,671,1531943817850441852,,13.4877243042,13.3884401321,310,0.219999998808,401.959991455,2.2804274559
1531943818358685475,672,1531943818357598833,,14.0650701523,13.5723524094,314,0.20000000298,401.350006104,-0.340812772512
1531943818714759496,673,1531943818712400293,,14.5553646088,13.9171257019,317,0.189999997616,400.429992676,-2.89465904236
1531943819274467380,674,1531943819273950138,,15.6490077972,14.5731887817,316,0.189999997616,398.75,-3.48318696022
1531943819676056422,675,1531943819675403343,,16.3755493164,15.0546913147,316,0.170000001788,397.589996338,-3.25488090515
1531943820082827771,676,1531943820079052458,,16.5862045288,15.3705644608,317,0.170000001788,396.619995117,-3.12016868591
1531943820460529412,677,1531943820459201877,,16.5097885132,15.4527587891,317,0.189999997616,395.959991455,-3.09218287468
1531943820790902558,678,1531943820790342117,,16.4041500092,15.3472280502,318,0.219999998808,395.639984131,-1.5718960762
1531943821230822819,679,1531943821230514215,,16.1580162048,15.0853204727,321,0.25,395.350006104,-1.7066026926
1531943821662209400,680,1531943821660240593,,15.9544630051,14.8099384308,324,0.25,395.160003662,-1.47130358219
1531943822055787751,681,1531943822055264910,,15.4204492569,14.5604095459,327,0.300000011921,395.019989014,-0.435612231493
1531943822374810944,682,1531943822374438180,,14.8672437668,14.4501037598,333,0.34999999404,394.690002441,-0.426869392395
1531943822759207978,683,1531943822758872782,,15.102063179,14.5018815994,340,0.409999996424,394.069976807,-2.27404046059
1531943823203903785,684,1531943823203471023,,15.738067627,14.8972015381,350,0.409999996424,393.339996338,-2.71175527573
1531943823556906564,685,1531943823555919184,,16.1494255066,15.2834415436,0,0.40000000596,392.559997559,-2.4282553196
1531943824025491745,686,1531943824025053511,,16.632478714,15.738779068,14,0.419999986887,391.589996338,-2.34865903854
1531943824489736415,687,1531943824489331748,,17.1913013458,16.3194599152,28,0.430000007153,390.66998291,-1.68271541595
1531943824909824288,688,1531943824909468677,,17.534992218,16.9719352722,43,0.449999988079,390.149993896,-0.968593657017
1531943825331859762,689,1531943825331370392,,17.7003364563,17.5272674561,56,0.430000007153,389.839996338,-1.25873923302
1531943825703209690,690,1531943825701937002,,18.2701721191,17.816865921,67,0.370000004768,389.880004883,0.872102916241
1531943825969249531,691,1531943825968861696,,18.1172618866,17.7435321808,73,0.34999999404,390.16998291,0.629476070404
1531943826424087684,692,1531943826417183545,,16.9931774139,17.2197952271,80,0.360000014305,390.970001221,2.52397346497
1531943826812882430,693,1531943826812366533,,16.1934051514,16.5983772278,84,0.389999985695,391.779998779,1.56901705265
1531943827223572048,694,1531943827222940055,,15.1386508942,16.0822525024,85,0.419999986887,392.660003662,1.63575410843
1531943827722076779,695,1531943827721642160,,14.187212944,15.636674881,83,0.439999997616,393.569976807,0.69868773222
1531943828124083535,696,1531943828120758488,,13.7011137009,15.5106601715,81,0.460000008345,394.049987793,0.955244362354
1531943828556888894,697,1531943828556635745,,13.7180557251,15.5449581146,79,0.449999988079,394.259979248,0.934776544571
1531943828898623311,698,1531943828897786745,,13.3096504211,15.6958198547,77,0.460000008345,394.269989014,0.530507922173
1531943829324341341,699,1531943829322705970,,13.7563247681,16.0044708252,75,0.460000008345,394.190002441,-0.728984296322
1531943829763776935,700,1531943829763484650,,14.4110174179,16.3994293213,75,0.430000007153,394.100006104,-0.512496888638
1531943830213750292,701,1531943830213366328,,15.5313129425,16.6684684753,80,0.389999985695,393.949981689,0.762829363346
1531943830669930747,702,1531943830669537824,,15.2416181564,16.8792228699,87,0.360000014305,393.899993896,1.64361953735
1531943831030565462,703,1531943831029857951,,15.1203479767,16.9535140991,89,0.40000000596,393.779998779,-0.515833616257
1531943831412173720,704,1531943831411794237,,15.2506942749,17.0839042664,86,0.409999996424,393.769989014,-0.379636257887
1531943831781508304,705,1531943831780579004,,15.379858017,17.097492218,85,0.389999985695,394.119995117,0.572953224182
1531943832133637726,706,1531943832132093009,,15.1553268433,17.1277141571,88,0.389999985695,394.459991455,0.980570316315
1531943832412854093,707,1531943832411649115,,14.9470882416,17.1809177399,88,0.40000000596,394.529998779,0.391882658005
1531943832751059563,708,1531943832750582864,,15.445567131,17.2478027344,87,0.389999985695,394.569976807,-0.0104975700378
1531943833169543640,709,1531943833169357370,,15.7001180649,17.2432975769,87,0.34999999404,394.839996338,0.726029932499
1531943833553246931,710,1531943833552388669,,15.5597677231,17.222196579,86,0.340000003576,395.069976807,1.34359121323
1531943833853074348,711,1531943833852555058,,15.9389533997,17.1951522827,86,0.34999999404,395.139984131,1.04092955589
1531943834294816714,712,1531943834292004108,,16.0221824646,17.1871471405,88,0.319999992847,395.199981689,0.160077810287
1531943834635260156,713,1531943834632808506,,16.1076869965,17.1963596344,87,0.319999992847,395.25,0.238801255822
1531943834987889082,714,1531943834987321089,,15.3206596375,17.202627182,85,0.34999999404,395.350006104,0.770640313625
1531943835394881292,715,1531943835394343410,,15.5586805344,17.2428283691,86,0.360000014305,395.41998291,-0.0148725397885
1531943835686583414,716,1531943835685950270,,14.8620815277,17.3399085999,86,0.370000004768,395.489990234,0.946753799915
1531943836056354862,717,1531943836055900468,,14.0237426758,17.4008769989,82,0.449999988079,395.130004883,-0.67078512907
1531943836507021433,718,1531943836499240311,,15.1460676193,17.791387558,83,0.439999997616,394.470001221,-4.07365179062
1531943836912393704,719,1531943836911294966,,15.5831737518,18.2002010345,84,0.409999996424,394.0,-1.07031619549
1531943837406395791,720,1531943837406004308,,16.4058799744,18.4317455292,86,0.360000014305,393.829986572,0.361268550158
1531943837872684839,721,1531943837872130317,,16.4923667908,18.3656578064,84,0.340000003576,394.049987793,1.03513467312
1531943838165839984,722,1531943838165431349,,16.207572937,18.263759613,83,0.34999999404,394.309997559,1.21690690517
1531943838601093993,723,1531943838598507464,,15.5553646088,18.0967712402,84,0.379999995232,394.660003662,1.06493091583
1531943838975126053,724,1531943838974190128,,15.5282793045,17.9866657257,85,0.40000000596,394.809997559,-0.00487451674417
1531943839398220569,725,1531943839394843746,,16.0585231781,17.946308136,85,0.379999995232,395.079986572,-1.03218436241
1531943839828018398,726,1531943839826956779,,16.0708827972,17.9200172424,84,0.360000014305,395.130004883,1.09428882599
1531943840307772015,727,1531943840305408523,,15.8627538681,17.9620552063,90,0.370000004768,395.039978027,-0.677917063236
1531943840727922289,728,1531943840727549621,,16.1632843018,18.0863037109,92,0.40000000596,394.839996338,-0.483731031418
1531943841021172106,729,1531943841020484690,,16.5022010803,18.2436656952,95,0.379999995232,394.690002441,-1.30334842205
1531943841479218414,730,1531943841478484695,,16.5190830231,18.5700397491,103,0.379999995232,394.41998291,-0.606187641621
1531943841772868776,731,1531943841772507629,,16.9541568756,18.8525753021,109,0.389999985695,394.059997559,-0.991405427456
1531943842136689307,732,1531943842136195649,,17.8903007507,19.3767757416,118,0.34999999404,393.649993896,-2.15768527985
1531943842526286846,733,1531943842525772676,,18.0715427399,19.8018283844,126,0.34999999404,393.429992676,-0.504664897919
1531943842770540431,734,1531943842769807031,,17.7548046112,20.0414199829,134,0.360000014305,393.179992676,-0.547584235668
1531943843136455056,735,1531943843133596755,,18.0462379456,20.3765907288,146,0.379999995232,392.630004883,-0.998377323151
1531943843479521225,736,1531943843478830737,,18.9323730469,20.595413208,157,0.34999999404,392.190002441,-1.66231441498
1531943843915166765,737,1531943843911925684,,19.6038513184,20.695936203,169,0.239999994636,392.139984131,-0.883483886719
1531943844413387279,738,1531943844412737879,,17.7310619354,20.2303905487,180,0.330000013113,392.459991455,1.46955251694
1531943844897964053,739,1531943844897392988,,17.6473407745,19.4956798553,187,0.360000014305,392.809997559,-0.130333930254
1531943845217558450,740,1531943845217156055,,17.734796524,18.9188861847,191,0.310000002384,393.399993896,0.421625345945
1531943845614590807,741,1531943845611274270,,16.61095047,18.2566127777,193,0.319999992847,394.380004883,2.86649680138
1531943846128541005,742,1531943846128104114,,15.1940689087,17.5862083435,191,0.370000004768,395.329986572,2.58046388626
1531943846611977590,743,1531943846610968002,,14.3389005661,17.3190059662,188,0.409999996424,395.829986572,0.951022982597
1531943846968860673,744,1531943846968412966,,14.3004484177,17.2849884033,185,0.419999986887,395.989990234,-0.232675075531
1531943847363308597,745,1531943847362971865,,14.0832004547,17.3201656342,182,0.409999996424,396.039978027,-0.647304058075
1531943847768358572,746,1531943847768064752,,13.8627204895,17.452960968,180,0.430000007153,395.869995117,0.00962257757783
1531943848215657681,747,1531943848215160695,,13.9915466309,17.794380188,180,0.439999997616,395.380004883,-2.12385296822
1531943848518422476,748,1531943848517867027,,14.542219162,18.0316181183,179,0.430000007153,395.0,-1.73443007469
1531943848969994147,749,1531943848969474058,,15.4152555466,18.294260025,178,0.40000000596,394.539978027,-0.576656281948
1531943849471499573,750,1531943849470674623,,15.9864196777,18.4275035858,180,0.379999995232,394.16998291,-1.29008996487
1531943849908616481,751,1531943849908210054,,16.262550354,18.4228401184,182,0.340000003576,394.239990234,0.37876483798
1531943850382093640,752,1531943850381603470,,15.8707818985,18.2939071655,182,0.340000003576,394.649993896,1.37150752544
1531943850796451722,753,1531943850795189721,,15.5500850677,18.1647891998,182,0.379999995232,394.819976807,0.309510886669
1531943851339042601,754,1531943851334700092,,15.8017148972,18.1588153839,181,0.379999995232,394.839996338,-0.452235966921
1531943851645879879,755,1531943851645435021,,15.7315273285,18.1527900696,181,0.360000014305,394.949981689,0.642052829266
1531943851897954955,756,1531943851897592367,,15.5459270477,18.1197814941,181,0.389999985695,395.019989014,1.04793179035
1531943852202262220,757,1531943852201835441,,15.4490070343,18.0528869629,181,0.379999995232,395.160003662,-0.492469072342
1531943852565570104,758,1531943852565200445,,15.3372764587,17.963306427,181,0.379999995232,395.359985352,0.0209879875183
1531943853071800596,759,1531943853070750336,,15.2207527161,17.9142227173,182,0.389999985695,395.549987793,0.582574546337
1531943853344207603,760,1531943853343630010,,15.0402173996,17.9550457001,185,0.40000000596,395.5,0.456627100706
1531943853700146365,761,1531943853698136437,,15.2643232346,18.1289730072,190,0.449999988079,395.089996338,-1.96989297867
1531943854058655274,762,1531943854058352110,,16.2325191498,18.4444675446,195,0.439999997616,394.459991455,-2.0643723011
1531943854450790355,763,1531943854439768245,,16.9043712616,18.7558040619,203,0.419999986887,393.809997559,-0.807341992855
1531943854730149223,764,1531943854729737772,,17.8467521667,18.936290741,211,0.379999995232,393.339996338,-1.12753272057
1531943855055186468,765,1531943855053798389,,18.2801532745,19.0282249451,219,0.34999999404,392.829986572,-1.19180905819
1531943855371140689,766,1531943855370781365,,19.1745147705,19.0175418854,228,0.330000013113,392.470001221,-0.855682909489
1531943855617075889,767,1531943855615971358,,19.2035255432,18.9669742584,234,0.300000011921,392.329986572,-0.398882985115
1531943855973693282,768,1531943855973018986,,18.9812698364,18.7654438019,244,0.300000011921,392.209991455,0.439574152231
1531943856419466406,769,1531943856419035275,,18.5168876648,18.3689575195,255,0.340000003576,392.119995117,-0.371686816216
1531943856978627934,770,1531943856978301505,,18.0411529541,17.7560901642,269,0.340000003576,392.329986572,-0.569404542446
1531943857439319582,771,1531943857437399444,,17.5259494781,17.0443477631,276,0.340000003576,392.789978027,1.38032317162
1531943857955707733,772,1531943857953607885,,17.1354141235,16.2175064087,279,0.330000013113,393.679992676,1.92353606224
1531943858319429127,773,1531943858311870975,,16.5438480377,15.7049026489,282,0.319999992847,394.509979248,1.96902263165
1531943858875144253,774,1531943858874621123,,15.0827636719,15.2201404572,282,0.360000014305,395.399993896,1.25469601154
1531943859225903147,775,1531943859224908407,,14.5554866791,15.1238279343,280,0.40000000596,395.609985352,1.03617715836
1531943859576030019,776,1531943859575703783,,13.9927854538,15.2616529465,279,0.430000007153,395.579986572,-0.737483739853
1531943860010494502,777,1531943860010157930,,13.7465305328,15.6496295929,274,0.439999997616,395.389984131,-1.67063558102
1531943860391866266,778,1531943860391158786,,13.3300390244,16.0351066589,273,0.469999998808,394.940002441,-1.06683635712
1531943860860075421,779,1531943860859782529,,14.1780166626,16.9298095703,271,0.490000009537,393.949981689,-2.68191981316
1531943861252791539,780,1531943861252073723,,15.5245485306,17.5859031677,269,0.439999997616,393.190002441,-2.28136086464
1531943861711634413,781,1531943861711116115,,16.6572303772,17.9623756409,269,0.379999995232,392.579986572,-1.32925331593
1531943862111057850,782,1531943862110584543,,16.5529270172,17.7605018616,269,0.370000004768,392.690002441,0.907975435257
1531943862486781982,783,1531943862485840937,,15.9108285904,17.4413375854,271,0.409999996424,393.049987793,0.797755718231
1531943862972998020,784,1531943862972612521,,15.5723323822,17.1830539703,274,0.430000007153,393.429992676,0.156575456262
1531943863391330851,785,1531943863390937576,,15.6059474945,17.0547294617,276,0.439999997616,393.660003662,-0.494158536196
1531943863811828041,786,1531943863811013427,,15.9126462936,16.9522724152,279,0.409999996424,393.940002441,1.66565668583
1531943864238498669,787,1531943864234927606,,16.1401729584,16.7538013458,280,0.379999995232,394.289978027,-0.300144851208
1531943864680415492,788,1531943864678132030,,15.8126459122,16.5643119812,281,0.379999995232,394.660003662,2.38503861427
1531943865061921109,789,1531943865061188157,,15.6181173325,16.4583683014,278,0.379999995232,394.940002441,0.369136333466
1531943865395151800,790,1531943865394768924,,15.1048326492,16.5108318329,279,0.40000000596,395.079986572,0.668292045593
1531943865868809322,791,1531943865867770070,,15.0876255035,16.6941814423,281,0.430000007153,394.970001221,0.703288316727
1531943866276205084,792,1531943866275983582,,15.7752428055,16.8094043732,277,0.409999996424,394.819976807,-1.13015890121
1531943866638275513,793,1531943866637891901,,16.0578956604,16.8671245575,276,0.389999985695,394.769989014,0.685579061508
1531943867087378896,794,1531943867086926261,,15.8376188278,16.8230876923,276,0.379999995232,394.809997559,-0.223059639335
1531943867595009965,795,1531943867594639729,,15.7044773102,16.7378406525,274,0.379999995232,395.069976807,0.326455146074
1531943868063005683,796,1531943868062736886,,15.2579927444,16.7128181458,274,0.409999996424,395.380004883,0.873863756657
1531943868470416116,797,1531943868470103096,,15.8603429794,16.7275180817,276,0.360000014305,395.660003662,0.0727852657437
1531943868874868344,798,1531943868874237376,,15.9967908859,16.6133880615,277,0.319999992847,396.139984131,1.59499299526
1531943869218724759,799,1531943869218428122,,16.2499961853,16.399515152,277,0.300000011921,396.589996338,1.81818473339
1531943869552607626,800,1531943869552123951,,16.0635738373,16.2069664001,279,0.280000001192,397.059997559,1.67423737049
1531943869976609109,801,1531943869976114651,,15.694029808,15.9865694046,283,0.280000001192,397.489990234,1.66062057018
1531943870383452973,802,1531943870382224539,,15.323805809,15.8461236954,283,0.300000011921,397.649993896,1.16864800453
1531943870779240898,803,1531943870778102095,,15.7211523056,15.8246545792,284,0.310000002384,397.429992676,-0.932464599609
1531943871287777141,804,1531943871287386586,,16.3215351105,15.9709529877,285,0.289999991655,396.869995117,-0.961616516113
1531943871726593032,805,1531943871726155757,,16.5031604767,16.1315803528,284,0.259999990463,396.600006104,-0.170844838023
1531943872066111240,806,1531943872065673517,,16.4918727875,16.071680069,282,0.25,396.619995117,-0.39363026619
1531943872470252590,807,1531943872469175002,,16.5882472992,16.0151443481,280,0.259999990463,396.699981689,0.268056511879
1531943872881091303,808,1531943872880157874,,16.5605754852,15.8732624054,277,0.239999994636,396.989990234,0.705097317696
1531943873210300133,809,1531943873208321723,,16.1086616516,15.6967039108,275,0.239999994636,397.239990234,1.10303521156
1531943873610071202,810,1531943873603682635,,15.8110332489,15.5543985367,275,0.259999990463,397.489990234,0.837930083275
1531943874000043343,811,1531943873998437857,,14.8556518555,15.4573049545,276,0.289999991655,397.579986572,0.230006754398
1531943874602048411,812,1531943874597312753,,14.7212810516,15.5176029205,276,0.34999999404,396.959991455,-1.19838833809
1531943875033392538,813,1531943875032696738,,15.3593177795,15.8619251251,278,0.330000013113,396.399993896,-1.89467430115
