%time,field.header.seq,field.header.stamp,field.header.frame_id,field.airspeed,field.groundspeed,field.heading,field.throttle,field.altitude,field.climb
1531943875483218093,814,1531943875482697747,,15.2654047012,16.1382293701,280,0.34999999404,395.729980469,-1.28760945797
1531943875917989547,815,1531943875917359762,,15.9635953903,16.2742671967,284,0.34999999404,395.079986572,-2.27518081665
1531943876425847155,816,1531943876419737593,,17.0881690979,16.1771183014,292,0.300000011921,394.489990234,-0.994015276432
1531943876814982046,817,1531943876812404091,,17.0669555664,15.8007354736,295,0.289999991655,394.380004883,-0.0498355440795
1531943877248069051,818,1531943877244453220,,16.9981212616,15.3861351013,299,0.289999991655,394.649993896,0.559828281403
1531943877577766349,819,1531943877577490736,,16.2362499237,15.1158437729,304,0.310000002384,394.959991455,0.564204454422
1531943878089354296,820,1531943878087812873,,15.2074556351,14.9458084106,312,0.389999985695,395.149993896,0.0734794139862
1531943878618211622,821,1531943878617774475,,15.7872514725,15.0021057129,326,0.379999995232,394.660003662,-1.17182981968
1531943878933890651,822,1531943878932445835,,16.4580974579,14.9781179428,330,0.340000003576,394.339996338,-0.223422393203
1531943879273427784,823,1531943879273166922,,16.7898807526,14.8826971054,335,0.330000013113,394.259979248,-0.102347150445
1531943879589537277,824,1531943879589177665,,16.5295848846,14.743139267,342,0.319999992847,394.380004883,0.657802820206
1531943879997826788,825,1531943879996181975,,15.8813142776,14.5217123032,348,0.34999999404,394.5,0.134707689285
1531943880369894569,826,1531943880369278288,,16.0171051025,14.278342247,355,0.370000004768,394.440002441,0.505591630936
1531943880811497567,827,1531943880811116771,,16.616897583,14.0340223312,358,0.310000002384,394.779998779,1.00856411457
1531943881290003706,828,1531943881288343149,,15.2717809677,13.7702579498,2,0.319999992847,395.589996338,2.12559938431
1531943881635037812,829,1531943881630210122,,14.5077886581,13.7058420181,6,0.34999999404,395.949981689,2.80614852905
1531943881990283035,830,1531943881986421543,,13.8787031174,13.8081512451,9,0.379999995232,396.220001221,-0.38051366806
1531943882330623856,831,1531943882329529341,,13.8716192245,14.0242805481,9,0.40000000596,396.220001221,0.470606058836
1531943882786193977,832,1531943882778072212,,14.0845832825,14.4417467117,8,0.40000000596,396.079986572,-1.27273797989
1531943883109617165,833,1531943883108613400,,14.3991718292,14.7806825638,5,0.389999985695,395.829986572,-0.479352474213
1531943883594599027,834,1531943883593630301,,14.9155759811,15.1361570358,5,0.379999995232,395.380004883,-0.467108458281
1531943883898204904,835,1531943883892354090,,15.1482410431,15.3384361267,3,0.370000004768,395.130004883,-0.776765406132
1531943884236942904,836,1531943884235905508,,15.6080522537,15.5162677765,2,0.34999999404,395.139984131,0.235940665007
1531943884603772079,837,1531943884599475359,,15.6549844742,15.5394573212,1,0.330000013113,395.269989014,0.669124782085
1531943884968302304,838,1531943884967235467,,15.4214143753,15.4338607788,0,0.330000013113,395.519989014,0.620418310165
1531943885404047611,839,1531943885402126096,,15.0669364929,15.27551651,1,0.34999999404,395.839996338,0.472402989864
1531943885846801448,840,1531943885846296142,,15.0166921616,15.1712636948,3,0.370000004768,395.959991455,0.0874745845795
1531943886172253079,841,1531943886171816251,,15.0905132294,15.1614179611,5,0.360000014305,395.899993896,0.0542295016348
1531943886625845458,842,1531943886624419874,,15.3099536896,15.3021221161,5,0.360000014305,395.639984131,-0.508409142494
1531943887117819650,843,1531943887117397159,,15.8676710129,15.5081272125,5,0.310000002384,395.619995117,-0.689290761948
1531943887555842482,844,1531943887554068357,,15.7295608521,15.5945835114,6,0.310000002384,395.699981689,1.28323793411
1531943887957384728,845,1531943887956974588,,15.3698072433,15.6244592667,4,0.340000003576,395.609985352,0.40849801898
1531943888489561461,846,1531943888489135930,,15.5346078873,15.8329296112,5,0.370000004768,395.289978027,-1.51416194439
1531943888772540872,847,1531943888772237868,,15.7932071686,15.9422531128,2,0.360000014305,395.089996338,-0.863367319107
1531943889146326795,848,1531943889145355190,,15.893196106,16.0280437469,0,0.34999999404,394.880004883,-0.747015535831
1531943889615251568,849,1531943889614704598,,16.3381328583,16.0274600983,1,0.330000013113,394.789978027,-0.106722138822
1531943890078570613,850,1531943890077861789,,16.1901340485,15.8887624741,1,0.319999992847,394.949981689,1.02256417274
1531943890439671151,851,1531943890439322195,,16.2590694427,15.7114715576,2,0.340000003576,395.199981689,-0.152230337262
1531943890896285669,852,1531943890895823402,,15.7057924271,15.5372657776,6,0.319999992847,395.449981689,1.1493127346
1531943891335262372,853,1531943891334804457,,15.8550109863,15.4260387421,9,0.340000003576,395.559997559,-0.0620793513954
1531943891670231141,854,1531943891669776010,,15.9667081833,15.4168815613,10,0.300000011921,395.549987793,-0.067355632782
1531943892134504367,855,1531943892134002261,,15.2964887619,15.4704370499,12,0.34999999404,395.569976807,0.788839280605
1531943892418342155,856,1531943892417489236,,15.2750768661,15.5539798737,13,0.370000004768,395.559997559,-0.840615093708
1531943892910168777,857,1531943892909767565,,14.8934850693,15.8079404831,19,0.389999985695,395.329986572,0.35001501441
1531943893415304890,858,1531943893414942686,,16.2675819397,16.4869499207,30,0.379999995232,394.609985352,-1.61562669277
1531943893749050035,859,1531943893748546744,,17.0284500122,16.9972000122,36,0.340000003576,394.309997559,-2.21570372581
1531943894132299370,860,1531943894131455987,,17.5112438202,17.3280620575,44,0.319999992847,394.119995117,-0.240551248193
1531943894480389225,861,1531943894479944718,,18.0057239532,17.5485591888,56,0.259999990463,394.130004883,1.82119488716
1531943894807785004,862,1531943894807271506,,18.1063671112,17.6294441223,63,0.259999990463,394.269989014,0.123333916068
1531943895196267441,863,1531943895195838101,,18.1439189911,17.5599136353,69,0.259999990463,394.559997559,1.66606545448
1531943895725860549,864,1531943895724450164,,17.186460495,17.3794898987,80,0.259999990463,395.160003662,1.86715555191
1531943896173432323,865,1531943896173081606,,16.1624965668,17.125541687,86,0.270000010729,395.809997559,1.37158501148
1531943896575460505,866,1531943896575061853,,14.7431354523,16.8519248962,89,0.330000013113,396.380004883,1.49405252934
1531943897010924351,867,1531943897010506596,,13.9392881393,16.7393131256,90,0.389999985695,396.479980469,-0.264934450388
1531943897562909643,868,1531943897562538575,,13.9131326675,16.9878959656,88,0.439999997616,395.839996338,-2.00051188469
1531943898014187626,869,1531943898011491016,,15.1934347153,17.4908885956,88,0.409999996424,395.029998779,-3.27500319481
1531943898453194167,870,1531943898452942521,,15.9132795334,17.6968917847,86,0.34999999404,394.369995117,-0.45486214757
1531943898868833827,871,1531943898868344745,,16.3063316345,17.6750469208,86,0.340000003576,393.91998291,-0.484034627676
1531943899276298286,872,1531943899275418872,,16.1714687347,17.4479141235,85,0.360000014305,393.739990234,-0.506471395493
1531943899691818243,873,1531943899691156234,,15.7659749985,17.156578064,84,0.379999995232,393.729980469,-0.483725070953
1531943900089109792,874,1531943900088403368,,15.2002916336,16.9334907532,84,0.419999986887,393.759979248,-0.135577902198
1531943900558148625,875,1531943900557705430,,14.8482141495,16.8795795441,85,0.439999997616,393.75,-0.363013744354
1531943900973246416,876,1531943900970792907,,15.1019115448,16.9671592712,86,0.449999988079,393.709991455,-1.29898190498
1531943901478008961,877,1531943901477453351,,15.3393316269,17.0865154266,85,0.430000007153,393.699981689,-0.13033747673
1531943901939276173,878,1531943901937719454,,15.2095146179,17.1648159027,87,0.419999986887,393.649993896,0.333439797163
1531943902286172575,879,1531943902285774788,,14.9241819382,17.2752056122,88,0.460000008345,393.429992676,-0.698904752731
1531943902668663278,880,1531943902668178867,,14.8407850266,17.5175762177,86,0.479999989271,393.069976807,-2.02011108398
1531943902974992188,881,1531943902974537985,,15.2845859528,17.7848339081,85,0.469999998808,392.819976807,-0.824196875095
1531943903295562131,882,1531943903294960505,,16.2790222168,17.9604682922,85,0.439999997616,392.660003662,-1.70344567299
1531943903838062197,883,1531943903837463996,,16.2174491882,18.0528755188,87,0.409999996424,392.559997559,1.04548203945
1531943904324085061,884,1531943904323582442,,16.1069602966,18.0109901428,86,0.439999997616,392.660003662,0.505732417107
1531943904686263611,885,1531943904685626242,,16.207857132,17.9514122009,85,0.430000007153,392.899993896,0.693897724152
1531943905098269461,886,1531943905097072194,,16.4172744751,17.8361949921,88,0.40000000596,393.369995117,0.565956830978
1531943905585205922,887,1531943905584223501,,16.0456409454,17.6502170563,89,0.360000014305,394.209991455,2.23529863358
1531943905917395459,888,1531943905910675468,,15.6035919189,17.4728660583,89,0.370000004768,394.889984131,1.6987323761
1531943906231948936,889,1531943906231039826,,15.2550411224,17.3669033051,91,0.389999985695,395.329986572,2.33816027641
1531943906625382292,890,1531943906621880794,,14.7984895706,17.3850917816,92,0.409999996424,395.619995117,1.4164403677
1531943907070452689,891,1531943907069965110,,15.168264389,17.5480499268,91,0.409999996424,395.679992676,-0.255424976349
1531943907534453958,892,1531943907533867116,,16.1961727142,17.7502784729,90,0.34999999404,395.649993896,-0.000812729937024
1531943907956614976,893,1531943907956240900,,16.6686630249,17.823135376,90,0.300000011921,395.709991455,0.719553291798
1531943908396197762,894,1531943908395557513,,16.5533752441,17.7959003448,90,0.280000001192,395.929992676,1.75129580498
1531943908783458300,895,1531943908783120960,,15.8611001968,17.644285202,89,0.310000002384,396.209991455,-0.52575469017
1531943909187921438,896,1531943909187534499,,15.0153007507,17.5402736664,88,0.379999995232,396.199981689,1.08067727089
1531943909637220350,897,1531943909636051883,,14.7342672348,17.6857681274,90,0.409999996424,395.949981689,-1.33356356621
1531943910107797529,898,1531943910107052769,,15.4362449646,17.9770336151,86,0.389999985695,395.699981689,-1.66373956203
1531943910519039034,899,1531943910518618622,,15.8477916718,18.1982250214,89,0.360000014305,395.440002441,-0.124208919704
1531943911029904101,900,1531943911027219266,,15.8885564804,18.3754425049,90,0.360000014305,395.130004883,-0.803883075714
1531943911397434756,901,1531943911396945897,,16.1492004395,18.4497756958,89,0.370000004768,394.880004883,0.0253725089133
1531943911928602652,902,1531943911924599047,,16.9975814819,18.5392436981,88,0.319999992847,394.850006104,-0.515216588974
1531943912346345632,903,1531943912343388960,,16.3490905762,18.3871803284,86,0.310000002384,395.199981689,0.888942420483
1531943912810779021,904,1531943912810172564,,15.9738016129,18.1413536072,88,0.34999999404,395.470001221,0.799704372883
1531943913146484553,905,1531943913141237794,,15.2014493942,18.1094970703,87,0.379999995232,395.5,-0.460983514786
1531943913597195280,906,1531943913592244517,,15.2163105011,18.215461731,87,0.409999996424,395.359985352,-0.54165905714
1531943913939138283,907,1531943913934579612,,14.9671373367,18.4653301239,90,0.430000007153,395.079986572,-0.191793248057
1531943914434514102,908,1531943914434143386,,14.8922843933,19.1274299622,94,0.479999989271,394.489990234,-2.50499868393
1531943914824836461,909,1531943914822335208,,15.1665744781,19.807346344,101,0.519999980927,393.779998779,-1.91935670376
1531943915269760412,910,1531943915269349120,,17.0147838593,20.9348449707,114,0.5,392.589996338,-4.48125743866
1531943915627480982,911,1531943915623502977,,18.4095573425,21.6374740601,123,0.370000004768,391.910003662,-1.84843063354
1531943915999774963,912,1531943915998503489,,18.9724826813,21.850189209,133,0.389999985695,391.479980469,0.415493279696
1531943916236728611,913,1531943916236410247,,19.3256187439,21.9307823181,139,0.379999995232,391.369995117,-0.23993858695
1531943916538567323,914,1531943916536726862,,19.7791118622,21.9582004547,146,0.360000014305,391.369995117,0.37242820859
1531943916992640815,915,1531943916992342515,,19.5394096375,21.9207725525,161,0.360000014305,391.5,0.817000865936
1531943917397531545,916,1531943917397162109,,19.4675159454,21.7462787628,174,0.340000003576,391.66998291,0.693666934967
1531943917867457417,917,1531943917866979982,,19.3493175507,21.2189083099,185,0.289999991655,392.130004883,0.687536001205
1531943918119035712,918,1531943918118645252,,18.5830097198,20.7298164368,191,0.300000011921,392.519989014,1.8841766119
1531943918443142031,919,1531943918442725684,,17.884141922,20.0850830078,197,0.310000002384,393.089996338,2.68980741501
1531943918826307654,920,1531943918824918197,,17.4018821716,19.3452320099,201,0.300000011921,394.109985352,2.17108488083
1531943919162920145,921,1531943919161635455,,16.0553531647,18.8239822388,202,0.310000002384,395.229980469,2.58046388626
1531943919661229756,922,1531943919660846912,,14.8918399811,18.318862915,201,0.34999999404,396.559997559,2.27264332771
1531943920145615326,923,1531943920145278018,,14.092912674,18.2162361145,197,0.370000004768,397.429992676,1.48136293888
1531943920547920178,924,1531943920547203290,,13.7584562302,18.3174571991,196,0.370000004768,397.649993896,1.31521463394
1531943920869128009,925,1531943920868573231,,13.6370820999,18.4895591736,195,0.40000000596,397.369995117,-0.114010125399
1531943921272531540,926,1531943921271803868,,14.5254249573,18.9302062988,192,0.379999995232,396.779998779,-1.34621489048
1531943921787826455,927,1531943921787571930,,15.3118095398,19.4683017731,189,0.340000003576,396.069976807,-0.99632024765
1531943922187329647,928,1531943922187007955,,15.4690923691,19.6921520233,188,0.34999999404,395.539978027,-1.8649315834
1531943922512692129,929,1531943922511955177,,15.679438591,19.7605686188,186,0.360000014305,395.139984131,-0.874737501144
1531943922996676023,930,1531943922988510062,,15.9326620102,19.7471351624,184,0.34999999404,394.809997559,-0.890476703644
1531943923412205516,931,1531943923411939951,,15.8659353256,19.5857791901,183,0.360000014305,394.759979248,0.497780144215
1531943923902996351,932,1531943923902628995,,16.1580123901,19.344871521,183,0.34999999404,394.889984131,-1.06664597988
1531943924288094811,933,1531943924287670688,,16.1370754242,19.0865364075,181,0.360000014305,395.089996338,0.24573969841
1531943924782645259,934,1531943924773917608,,16.342010498,18.7505550385,181,0.310000002384,395.41998291,0.809576392174
1531943925260115637,935,1531943925259306142,,16.0487689972,18.3784885406,182,0.300000011921,395.819976807,1.22724890709
1531943925714281818,936,1531943925713458563,,15.6874790192,18.0997886658,185,0.330000013113,396.069976807,0.633308887482
1531943926203543277,937,1531943926202709877,,15.5953569412,18.0294322968,190,0.330000013113,396.029998779,0.157455220819
1531943926623005415,938,1531943926622622539,,16.2282619476,18.088312149,196,0.360000014305,395.630004883,-0.690951168537
1531943927090916768,939,1531943927090601444,,16.7027130127,18.2081203461,205,0.0,394.799987793,-1.73222255707
1531943927516072899,940,1531943927515428298,,17.2986373901,18.1721782684,216,0.0,393.779998779,-2.36245846748
1531943927830966103,941,1531943927830390045,,17.482925415,17.9024810791,224,0.0,392.910003662,-0.220681086183
1531943928284068245,942,1531943928282763875,,17.1067657471,17.4595756531,238,0.0,391.779998779,-1.98389053345
1531943928668975207,943,1531943928668583051,,17.6478004456,17.1541004181,252,0.0,390.809997559,-3.17877650261
1531943929066682418,944,1531943929066333398,,17.4421730042,16.9163570404,263,0.0,390.119995117,-1.78533065319
1531943929364674464,945,1531943929364435778,,16.7425613403,16.6523933411,272,0.0,389.759979248,-1.29723072052
1531943929831995342,946,1531943929828556626,,16.1053028107,16.0173110962,281,0.0,389.459991455,-1.64887678623
1531943930202877915,947,1531943930202112771,,15.4680051804,15.3757648468,286,0.0,389.429992676,-0.662173032761
1531943930506026486,948,1531943930505626938,,14.7660007477,14.9383125305,288,0.0,389.509979248,0.479352474213
1531943930854754159,949,1531943930854502706,,13.9218626022,14.4511938095,289,0.0,389.609985352,0.219392687082
1531943931201431008,950,1531943931198202690,,13.155591011,14.0828046799,289,0.0,389.609985352,0.321196049452
1531943931590302837,951,1531943931590016536,,12.5464859009,13.8442583084,286,0.0,389.449981689,-0.89572429657
1531943931952384741,952,1531943931952166055,,12.087395668,13.7751893997,284,0.0,389.069976807,-1.45731210709
1531943932398269156,953,1531943932397461901,,11.8738002777,13.9864902496,282,0.0,388.509979248,-1.18815696239
1531943932839296663,954,1531943932838871068,,11.9781513214,14.1846036911,276,0.0,387.880004883,-1.91477119923
1531943933169597597,955,1531943933167494867,,12.4561624527,14.3071622849,272,0.0,387.339996338,-1.9777764082
1531943933682775772,956,1531943933682371488,,13.1482162476,14.3967704773,269,0.0,386.66998291,-1.90867555141
1531943933983709369,957,1531943933983166398,,13.7913532257,14.3574924469,269,0.0,386.470001221,-1.90745782852
1531943934358344335,958,1531943934358012595,,13.3280973434,14.028968811,270,0.0,386.5,0.553737521172
1531943934725281879,959,1531943934724768668,,12.9267807007,13.5317773819,272,0.0,386.519989014,-0.102396383882
1531943935013477852,960,1531943935012608901,,12.8926496506,13.0511703491,273,0.0,386.549987793,-0.396256446838
1531943935319995331,961,1531943935319094828,,12.7181739807,12.4958133698,276,0.0,386.579986572,0.0218689460307
1531943935782388130,962,1531943935782107013,,11.6422357559,11.8561820984,281,0.0,386.5,-0.0489819049835
1531943936228903723,963,1531943936227725848,,11.1579456329,11.4402179718,285,0.0,386.199981689,0.0594818592072
1531943936713287465,964,1531943936712866125,,10.5456094742,11.2952003479,289,0.0,385.559997559,-1.22900021076
1531943937189781916,965,1531943937189120514,,10.6196546555,11.3905515671,289,0.0,384.720001221,-1.7862020731
1531943937677070016,966,1531943937676628581,,11.0779256821,11.6788463593,287,0.0,383.690002441,-2.73704433441
1531943937908942078,967,1531943937908615361,,11.2548122406,11.8013343811,286,0.0,383.199981689,-2.29879975319
1531943938278652216,968,1531943938278358843,,11.1410293579,11.9387550354,282,0.0,382.449981689,-1.54215097427
1531943938634724514,969,1531943938633499374,,11.1631698608,12.0323486328,277,0.0,381.829986572,-2.26958966255
1531943939014522675,970,1531943939013504766,,11.0946741104,11.9709148407,272,0.0,381.269989014,-1.91303944588
1531943939419429985,971,1531943939418940486,,10.7998428345,11.8857622147,267,0.0,380.600006104,-2.09702301025
1531943939768695830,972,1531943939768339162,,10.4069929123,11.7599439621,264,0.0,379.949981689,-1.55064129829
1531943940263284731,973,1531943940262178183,,10.1695308685,11.5960426331,261,0.0,379.049987793,-1.2958830595
1531943940728127737,974,1531943940727128836,,10.0332574844,11.3513565063,259,0.0,378.16998291,-2.57128858566
1531943941068323025,975,1531943941066747329,,9.67945957184,11.1995172501,259,0.0,377.389984131,-1.33134484291
1531943941489330206,976,1531943941488895587,,9.78339004517,11.1772117615,262,0.0,376.299987793,-3.01520633698
1531943942065969169,977,1531943942065603477,,10.6834144592,11.0250654221,270,0.0,374.869995117,-2.34778213501
1531943942468422629,978,1531943942468215655,,11.287571907,10.8426828384,276,0.0,374.029998779,-1.9226616621
1531943942832389131,979,1531943942831794033,,11.4335584641,10.5526189804,280,0.0,373.41998291,-2.3346657753
1531943943193215348,980,1531943943192778553,,11.3116512299,10.0473527908,286,0.0,372.899993896,-1.68385982513
